id,topic,visitor_id,user_id,timestamp,event_type,product_id,order_id_for_refund,is_recommended,recommendation_view
26,recommendation-actions,,690,2026-05-22T23:28:54,recommendation_shown,40,,False,
15,recommendation-actions,,923,2026-05-23T04:21:42,recommendation_shown,50,,False,
321,user-events,,129,2026-05-23T05:18:55,view,139,,False,
51,notification-events,,782,2026-05-23T07:04:33,offer_accepted,120,ORD-J6XJOVG8,False,
54,user-events,,8,2026-05-23T16:50:08,view,148,,False,
143,user-events,visitor_143,,2026-05-23T17:04:10,view,175,,False,
62,recommendation-actions,,974,2026-05-24T04:58:47,recommendation_shown,157,,True,home
389,recommendation-actions,,968,2026-05-25T07:08:29,recommendation_shown,81,,False,
135,user-events,,642,2026-05-26T00:49:38,add_to_cart,143,,False,
98,user-events,,75,2026-05-26T01:05:18,add_to_cart,179,,False,
288,user-events,,204,2026-05-26T16:39:53,view,89,,False,
432,user-events,,320,2026-05-26T20:57:20,delete_from_cart,110,,False,
66,user-events,,468,2026-05-26T23:23:15,view,130,,False,
169,user-events,visitor_169,,2026-05-27T04:35:36,view,93,,True,home
207,recommendation-actions,,588,2026-05-27T20:21:29,recommendation_accepted,144,,False,
463,user-events,,612,2026-05-27T21:49:12,view,97,,False,
305,user-events,,567,2026-05-27T22:39:05,add_to_cart,54,,False,
304,recommendation-actions,,993,2026-05-28T06:20:05,recommendation_shown,112,,False,
336,user-events,visitor_336,,2026-05-28T23:31:42,view,14,,False,
412,user-events,,309,2026-05-30T13:57:58,add_to_cart,162,,False,
403,user-events,visitor_403,,2026-05-30T15:49:53,view,173,,True,product_detail
163,recommendation-actions,,833,2026-05-31T08:11:09,recommendation_clicked,115,,False,
436,user-events,,71,2026-06-01T10:19:21,view,74,,False,
180,user-events,,110,2026-06-01T11:13:21,view,26,,True,notification
453,user-events,visitor_453,,2026-06-01T14:13:13,quantity,147,,False,
473,recommendation-actions,,157,2026-06-01T18:47:39,recommendation_shown,68,,False,
370,user-events,,953,2026-06-01T19:44:22,view,22,,False,
456,user-events,visitor_456,,2026-06-02T05:21:39,add_to_cart,87,,False,
482,user-events,,630,2026-06-02T21:32:36,add_to_cart,148,,False,
170,user-events,,312,2026-06-03T16:59:31,view,20,,False,
408,recommendation-actions,,988,2026-06-04T02:06:23,recommendation_clicked,2,,False,
127,user-events,,712,2026-06-04T02:12:00,view,,,False,
423,user-events,,406,2026-06-04T02:45:46,quantity,124,,False,
478,user-events,,809,2026-06-04T07:40:27,view,118,,False,
161,recommendation-actions,visitor_161,,2026-06-04T11:06:10,recommendation_clicked,110,,True,notification
459,user-events,,970,2026-06-04T22:43:35,view,37,,False,
450,user-events,,513,2026-06-05T07:10:27,add_to_cart,21,,False,
286,recommendation-actions,,119,2026-06-05T08:44:12,recommendation_shown,144,,False,
307,user-events,,588,2026-06-05T20:16:19,add_to_cart,125,,False,
233,user-events,,605,2026-06-07T10:33:11,quantity,116,,False,
295,user-events,visitor_295,,2026-06-07T19:34:28,view,177,,False,
439,user-events,,631,2026-06-07T21:33:54,view,193,,False,
262,recommendation-actions,visitor_262,,2026-06-07T21:57:01,recommendation_clicked,106,,False,
243,recommendation-actions,,637,2026-06-08T07:53:39,recommendation_shown,44,,True,home
138,user-events,visitor_138,,2026-06-08T07:55:09,view,173,,False,
234,user-events,visitor_234,,2026-06-09T08:24:20,view,164,,False,
4,user-events,,703,2026-06-09T12:27:45,view,127,,False,
279,recommendation-actions,,395,2026-06-10T04:33:00,recommendation_shown,156,,True,home
206,user-events,visitor_206,,2026-06-10T11:12:07,view,14,,True,home
140,recommendation-actions,,862,2026-06-11T04:27:15,recommendation_clicked,,,False,
329,user-events,visitor_329,,2026-06-11T05:37:24,delete_from_cart,48,,False,
217,user-events,visitor_217,,2026-06-11T10:12:22,view,105,,False,
228,user-events,visitor_228,,2026-06-11T15:43:07,view,12,,False,
63,recommendation-actions,,986,2026-06-11T19:29:12,recommendation_shown,64,,False,
216,user-events,,911,2026-06-11T20:08:08,view,185,,False,
259,user-events,,680,2026-06-12T02:07:03,add_to_cart,,,False,
146,user-events,,273,2026-06-12T10:14:26,add_to_cart,16,,False,
99,user-events,,710,2026-06-13T10:20:03,add_to_cart,27,,False,
179,user-events,,117,2026-06-13T12:19:53,view,145,,False,
302,recommendation-actions,,107,2026-06-13T15:05:12,recommendation_shown,152,,False,
479,recommendation-actions,visitor_479,,2026-06-13T19:29:17,recommendation_shown,117,,False,
477,recommendation-actions,,953,2026-06-15T17:12:43,recommendation_clicked,65,,False,
115,user-events,visitor_115,,2026-06-15T20:23:20,add_to_cart,63,,False,
171,user-events,,854,2026-06-16T21:45:18,add_to_cart,52,,True,home
400,user-events,,725,2026-06-17T04:20:26,delete_from_cart,167,,False,
455,user-events,,143,2026-06-17T06:07:31,view,87,,True,product_detail
186,user-events,,789,2026-06-17T12:57:42,view,77,,False,
83,user-events,visitor_83,,2026-06-17T13:25:49,delete_from_cart,154,,True,product_detail
232,user-events,,189,2026-06-18T00:03:35,view,189,,False,
177,recommendation-actions,,896,2026-06-18T03:07:02,recommendation_shown,155,,True,notification
165,recommendation-actions,,409,2026-06-18T06:16:22,recommendation_clicked,18,,False,
34,user-events,,939,2026-06-18T22:57:08,view,59,,False,
294,user-events,visitor_294,,2026-06-19T00:31:24,view,184,,False,
183,user-events,,271,2026-06-19T03:40:36,view,171,,False,
445,user-events,,805,2026-06-19T09:43:13,view,84,,False,
133,user-events,visitor_133,,2026-06-19T15:19:48,add_to_cart,107,,False,
384,user-events,,634,2026-06-21T10:12:00,add_to_cart,185,,False,
306,recommendation-actions,,245,2026-06-21T15:20:36,recommendation_clicked,197,,False,
496,user-events,,247,2026-06-21T21:14:47,view,86,,False,
159,user-events,,273,2026-06-21T22:02:22,view,134,,False,
50,user-events,,361,2026-06-21T23:08:45,delete_from_cart,177,,False,
404,recommendation-actions,visitor_404,,2026-06-22T07:32:44,recommendation_shown,137,,False,
495,user-events,,784,2026-06-22T09:18:52,transaction,143,,False,
359,user-events,visitor_359,,2026-06-22T13:02:55,add_to_cart,112,,False,
487,user-events,,656,2026-06-23T18:43:04,add_to_cart,139,,False,
192,user-events,,677,2026-06-24T02:18:19,view,186,,False,
23,user-events,visitor_23,,2026-06-24T07:06:40,view,109,,False,
387,recommendation-actions,,164,2026-06-24T11:46:38,recommendation_shown,53,,False,
499,notification-events,,609,2026-06-24T12:01:48,discount_offer_sent,150,,False,
481,recommendation-actions,visitor_481,,2026-06-24T13:15:21,recommendation_shown,38,,False,
464,recommendation-actions,visitor_464,,2026-06-25T06:54:37,recommendation_shown,101,,False,
291,recommendation-actions,,729,2026-06-25T20:26:03,recommendation_shown,192,,False,
182,user-events,,447,2026-06-25T21:10:35,view,79,,False,
59,recommendation-actions,,71,2026-06-26T02:42:43,recommendation_shown,140,,False,
390,user-events,visitor_390,,2026-06-26T06:57:47,view,197,,False,
484,user-events,,643,2026-06-26T15:33:55,view,137,,False,
237,user-events,,373,2026-06-27T02:09:25,view,107,,True,final_cart
373,user-events,visitor_373,,2026-06-27T03:56:06,view,157,,False,
139,user-events,visitor_139,,2026-06-27T11:36:47,add_to_cart,146,,False,
55,user-events,,225,2026-06-27T12:06:56,delete_from_cart,184,,True,final_cart
69,recommendation-actions,visitor_69,,2026-06-28T09:13:34,recommendation_shown,148,,False,
238,recommendation-actions,,105,2026-06-28T11:43:51,recommendation_rejected,64,,False,
328,user-events,,486,2026-06-28T18:56:48,view,147,,False,
416,recommendation-actions,visitor_416,,2026-06-29T03:21:27,recommendation_shown,35,,False,
13,user-events,,863,2026-06-29T11:19:09,view,190,,False,
78,user-events,visitor_78,,2026-06-29T18:49:13,view,26,,False,
97,user-events,,315,2026-06-29T20:26:48,view,173,,False,
2,user-events,visitor_2,,2026-06-29T23:31:16,view,35,,False,
